,data.voter
0,\x3fd607eb83413e239109a6345271f74eab82ad57
1,\x680ebdfc65152d2fae6f7117240544bd35e62eb3
2,\xc6391ef319d26ba6c88146bf29c6283d63a70af0
3,\x6af96801c33ec00f2c99c8bdfec0d4e902a4b00d
4,\xae5c9dc28d008b95b1bb54941950da7ab859aa23
5,\x664becd1c7412b34cb850b782f5b0a4fe839326a
6,\x79411510315e819a36a731aa384c866a1dba2806
7,\x2a8adea9b8c23b09e59eb384fedee93986ca2158
8,\xe0a522d0736b252dba26525a870ef8d5a3a7db1a
9,\x0ba6f9e9caeea3b98bedbbde420317c6d0e505cf
10,\xfb702e95fa231c5509487a9e99156003985fdb9e
11,\xb40ff1ca580090b386048228ae7140b0dde7f1c5
12,\x85fed89a09dda82e18566480fd4bb03e69a1f076
13,\xbb5dc18d406a888228730d74aec610d93f9473bf
14,\xb954eba728c4050eddfd04159d540f5479b701c4
15,\x6ec8966acdd4f248005de3925560633c37cec998
16,\xd2af803ad747ea12acf5ae468056703ae48785b5
17,\x35a94822f1e9d5009fb1917de7d58d2403e20d9c
18,\x3d2f64925d5f50bcbdb52e6b94840f650f52d1ef
19,\xcff22e710159a38c006a20c7067553fcffaa2589
20,\xf007286b42edd56d367a2575fe7cc62011adc51e
21,\x8ebebc9855ef3c14edb02d52ad8439a5c0c5be65
22,\xf4d4c2525f9fd9a4c3e26df7bc1313d1c54cc49e
23,\x5b01f060f7ed6e4d55662550b1ae82da50721b36
24,\x35bf49f6f128060ba6ac0d82bae19e9893fb94e7
25,\x1ca8beb62164721878008a37e5fbc632615e6f7e
26,\xa6c4174d0b65d9fb0a1d378fa1db328b441e16bb
27,\xce1c4254e90b95bdb46a601a5e4dfca39ab5ce62
28,\xc86e58fcf37e97d7802cb5c0141b47d67ba47e32
29,\xce735ca240add00e91eec756569cb1cfc4d495e0
30,\x8169253cfb9db8729fcdeef2b646e0ae32ae24b0
31,\x770170cc339d0a81a345dc59016c8ac6d3438e25
32,\x1929a0454cdd4d925e8fc9b6c366ecd7844866f2
33,\x84861b33ba6c7ae0dc01e0e3192e74d133d9a13a
34,\x7e4a8391c728fed9069b2962699ab416628b19fa
35,\xe66f86c7d3dc600c90e7a688dc79ce6f2b7a0e84
36,\x870485c276157aee5660fcb67585c34d2ed3b506
37,\xb83c28f8ecdec14457b4e53d051635546fd2a20a
38,\x557847aa724ea004041522ee550e1ae14ced6d7e
39,\xace95175b107f0d6a7a2949f7af83d7a3528fb4e
40,\x7ed52863829ab99354f3a0503a622e82acd5f7d3
41,\x92e5a4b202f57b3634d6352fbabba9cf2908a14a
42,\xd3c6ad9edddd84728032e6d63155d62b427bdcda
43,\x23614f922700c4fd49a5586d8fd1d433fedb8920
44,\x1835f021bb2c206a860b5a40efb0b91542edd9f4
45,\x31e00656ea570a88ad311e67e2d3c6577f5f10bf
46,\x5437c60b500476a9e3cfa8175f4f656140875413
47,\x3981d162fdf429e8c9eedc092a6559142aeb6637
48,\x76f54eeb0d33a2a2c5ccb72fe12542a56f35d67c
49,\xf3d50cf146caf54ae68f6c2fd14541782b79336f
50,\xfcfa4369eaa965ac4e36f1dd9fd2852c6542b0f7
51,\x876717db771af232c34a82a30ffdbd4847cd8f98
52,\x60bb4b0bc48b54efa1a3dbad66e45888e458bfb0
53,\x7b9c1e5fd7a21ce19222a6a770b18207c0245ab3
54,\xb2a679838970d6d5f8d06bbc0d2fdda60660d07c
55,\x7f843d2df640b5f986b9c14c405a1728f8084d0b
56,\x2eafec183d06d88ddc60b35a4e0425104d11b127
57,\xc3a0b05202d729e59ad694e1c9d855f02ef8954a
58,\x06b13aa2db75f14035b47506358b45fd7ca2dd94
59,\x7b67fd5a559c8417cbbcbde752aa7acd1d12cf42
60,\x45506871cd93ab014cf91f0264ee9aa31cdcc362
61,\x9c055b935f8698593533f85c9c785482d4e35f13
62,\x41cb29247dd618117c239f885232dea762d6eed1
63,\x1cd9d1fa091fc57ccfae4a78f0330b483994b9e1
64,\xd3c6ad9edddd84728032e6d63155d62b427bdcda
65,\x93b93ff0cc7c90b93f0c8f7a223d6e32476f4246
66,\xef5ad662a5a42c3023e009035ee235082800b924
67,\xf6b8aafe55d7c813b211706e14ade3fe38cba2ca
68,\x6133954cfc1748a4495d203214cf7d96c6bb2c96
69,\x1b5c89ca5880cba9ba81f856d7bdb24a4fab1129
70,\x0360c3330cc7b66013af2b202c6145c9e1966dcd
71,\xed4a59031e82296ed0ce0e3e1bf0020a5570150d
72,\x23614f922700c4fd49a5586d8fd1d433fedb8920
73,\xb40ff1ca580090b386048228ae7140b0dde7f1c5
74,\x23a5efe19aa966388e132077d733672cf5798c03
75,\x31307a56f4d6aa7bdf5f0a0d8c6858e0930ed44d
76,\x4714efb0a03b5f78cc7bab887494ba1f0b89fc11
77,\x08a7ad00dac20aaaeb0612ef3b96b737fe742d4f
78,\x58fe4bc4cd4d7041635e5c17322fdb9c1755471c
79,\x5b93ff82faaf241c15997ea3975419dddd8362c5
80,\x83d20a4b84380e62956e38452533f86d298dbc24
81,\xf508fea5ae6d2edc1479fc46f0eeb646e31fffa6
82,\xc71602ab7a7507f7cc0687ae1586f4729a1edd6f
83,\xeb51ed1975a2988622f56cef9747d86d1c84a12f
84,\x70a78cd1f4c010150797fe301fc02fd03269faeb
85,\x9ef4acc2fd5cde01ece05bd4e44732a023ed7845
86,\xfcbe597e80a3959b8e6c7d595db59900dab0fb31
87,\xa1457afa30b8e396cde5bac320ed7c8e7b521bc8
88,\x90cdb1533bf3382b33e17c2082334024b4b292ed
89,\x7e4a8391c728fed9069b2962699ab416628b19fa
90,\x45914dd3e40b4da6f512eb5d79f9c6ec709743f1
91,\x4cd6d927c0a569e428278d791112b644c225f819
92,\x3f5709c4f6752ca6769c53556f61818bf21bf022
93,\x4cb2b7c5aa7af4176cc59584dea6246abfb1733a
94,\x045b55b4dcb121aa3e16e34cf7279ecc5477d406
95,\xbf978430b5ffdc8250c8b6d7695ee120901d6a86
96,\x5cd3f55a8ca2598177c79ec962914778dc2ab060
97,\x36c8e63ca0d889c1244fce13a9d63619479aca3d
98,\xbb6bf6f74ebed74067200975cf04410f51b7b804
99,\xa6a4be3951f284bcb792dd5034469fa758e7cd7f
100,\xa1f4b6d536b92dacb99d623950aa8a11cacbb8b8
101,\x51b96cc2fd8881b958448cf921b2a67f4e025b07
102,\x05915bbca6fb21f6fe8e314341d27b340049d1f1
103,\x5126ba53c94965c87bb041963e0632b60430ebfb
